zipcode,total_population
32780,34628
93012,34617
21244,34611
83440,34610
78109,34603
17011,34586
98198,34584
33619,34581
15235,34580
74014,34579
17013,34575
28311,34567
30060,34562
48910,34560
11364,34555
39047,34539
91768,34537
47802,34532
30046,34523
27704,34517
14612,34515
11710,34496
29607,34487
95820,34480
57103,34480
92672,34464
98059,34463
53154,34451
78749,34449
30005,34442
35601,34434
94401,34429
44512,34424
47630,34423
19606,34416
29605,34414
91722,34409
30045,34402
86314,34401
85251,34390
60139,34381
95688,34379
75701,34373
98203,34354
71603,34343
28115,34339
98033,34338
91780,34332
20877,34321
61008,34311
32209,34305
77063,34299
30117,34296
30180,34274
80017,34270
65301,34267
98366,34258
37604,34245
17055,34237
98604,34232
83501,34230
30132,34215
97526,34205
92831,34204
55016,34204
23228,34198
39042,34198
19154,34196
91340,34188
76513,34172
28208,34167
75081,34156
94555,34143
27127,34138
11102,34133
19904,34132
45701,34122
78552,34111
33030,34110
75069,34108
47714,34107
70068,34101
91007,34095
33032,34088
79763,34079
62526,34075
72956,34074
76014,34072
60451,34063
44122,34057
46222,34044
16101,34042
97322,34039
75224,34034
75904,34004
10026,34003
94124,33996
95765,33974
77338,33971
10035,33969
63119,33969
31406,33965
98444,33956
29910,33954
48313,33952
80210,33946
80031,33932
95340,33931
46219,33930
21208,33917
48105,33905
06824,33900
85016,33896
53219,33880
16601,33870
96001,33865
64055,33858
30315,33857
98032,33853
33013,33852
17112,33850
43110,33847
60169,33847
32506,33846
79107,33844
80601,33833
53066,33830
60007,33820
33844,33804
77076,33803
14621,33802
71107,33800
21136,33781
64133,33780
00716,33779
00683,33772
98030,33769
62301,33758
94404,33749
62025,33748
77092,33745
33801,33741
23832,33739
49341,33737
98168,33734
89142,33731
88220,33725
78516,33722
97527,33713
91326,33708
33309,33705
67846,33696
37643,33689
77406,33682
77034,33678
77320,33678
76021,33673
32566,33671
80227,33667
30215,33665
46112,33662
23321,33653
79720,33640
85138,33633
34743,33632
30338,33617
55433,33613
46835,33604
40515,33595
53186,33592
25801,33590
44266,33581
54311,33580
44095,33579
94523,33569
21230,33568
30705,33566
49855,33561
85132,33556
92543,33555
97756,33554
95821,33550
21225,33545
07501,33543
08016,33540
22042,33537
79705,33536
21227,33534
80220,33529
01852,33508
46516,33501
72758,33487
22201,33476
60612,33472
23224,33461
85048,33449
76180,33444
12901,33439
62234,33430
92373,33423
44004,33421
23060,33417
60076,33415
80521,33409
84096,33396
02864,33396
75126,33396
89509,33395
75248,33395
14225,33385
84106,33384
86442,33382
84037,33369
93955,33359
91350,33348
11231,33336
29209,33324
96740,33321
28348,33307
32207,33306
97266,33300
96002,33298
84116,33297
02125,33295
19152,33293
20886,33282
03038,33269
39212,33263
08759,33263
75075,33262
13502,33257
91750,33249
49426,33244
92394,33237
44121,33220
22309,33220
08757,33217
27205,33216
27103,33208
19115,33207
01810,33201
36830,33201
37922,33180
53402,33174
85206,33154
59701,33147
33173,33141
34208,33121
91773,33119
19116,33112
40220,33109
19135,33091
23831,33079
37814,33071
91206,33065
28607,33059
30078,33057
11510,33048
94115,33021
89130,33015
03301,33008
70118,33008
34293,33001
45503,32999
85741,32998
19601,32998
94040,32996
93001,32990
57702,32980
95341,32967
27609,32964
75214,32950
28677,32940
91107,32940
77090,32930
06614,32929
76039,32925
44070,32902
33040,32891
33351,32890
31904,32871
94952,32858
21703,32854
79707,32854
85716,32853
85020,32850
92841,32845
32812,32844
18015,32832
90062,32821
00915,32820
17050,32815
93060,32811
03104,32798
48073,32798
55311,32788
92131,32787
01760,32786
33710,32780
98155,32778
32065,32770
37160,32744
91754,32742
70605,32741
02302,32741
21213,32733
31601,32730
44145,32729
40165,32726
92301,32725
48312,32720
76904,32718
29063,32717
39532,32716
98290,32714
48423,32708
62002,32704
07103,32698
77004,32692
48640,32690
28792,32689
11433,32687
33594,32677
73110,32666
85712,32666
24112,32646
71291,32644
29650,32632
35630,32629
77096,32628
00682,32615
92679,32611
02816,32611
00687,32610
91355,32605
39180,32603
33410,32570
77017,32561
93555,32560
22901,32532
78570,32525
55369,32524
33174,32524
20016,32519
10309,32519
77351,32517
72204,32505
70808,32504
37110,32495
29841,32494
98056,32489
32547,32485
17522,32483
92649,32463
55443,32462
07410,32457
56301,32434
00961,32429
91325,32417
91791,32414
18018,32413
19002,32412
55024,32406
46260,32406
90606,32396
35244,32390
70601,32384
20165,32383
65401,32383
72209,32376
53142,32375
40509,32364
91351,32362
48021,32353
44805,32345
39120,32334
90008,32327
22306,32326
21212,32322
11793,32298
79416,32296
84606,32291
15401,32288
29550,32284
23229,32283
48642,32277
79423,32277
19138,32273
10065,32270
53216,32264
08648,32263
48209,32262
97404,32255
37363,32244
52240,32230
60098,32228
43560,32226
19087,32225
56601,32225
30311,32218
71730,32213
32810,32210
63125,32201
60102,32193
29579,32180
24540,32170
78217,32165
02368,32158
33060,32154
34667,32144
80231,32127
55406,32112
27514,32110
60302,32108
33435,32104
90504,32102
11735,32098
66212,32096
98404,32086
32114,32084
21216,32071
06489,32067
48917,32062
22079,32059
49686,32056
60517,32038
90803,32031
27511,32029
02472,32014
32503,32011
32940,31999
33613,31990
53151,31987
28079,31979
48089,31978
06770,31975
98513,31975
90601,31974
23860,31970
15001,31964
28411,31962
10014,31959
95973,31957
30542,31946
78211,31944
95118,31932
33133,31926
10022,31924
23059,31919
44312,31919
78218,31917
98001,31911
76903,31905
92311,31894
30274,31893
21144,31884
29414,31883
49546,31880
89002,31880
90222,31869
32312,31869
93703,31868
14086,31847
10010,31834
32724,31826
34209,31816
49022,31814
95482,31808
95842,31806
02127,31799
40511,31798
85213,31797
10562,31796
30341,31793
43040,31790
85335,31787
91941,31779
30344,31776
90230,31766
46123,31754
92260,31753
80241,31746
48238,31743
68521,31733
48124,31732
91006,31715
30265,31713
30092,31704
82009,31703
33813,31698
70115,31695
93101,31683
92116,31680
70094,31669
37803,31668
80524,31668
95358,31668
40218,31658
50265,31653
61032,31651
98002,31647
61604,31647
98662,31644
08723,31641
92220,31638
13027,31637
02038,31635
43613,31635
60050,31620
93940,31615
72120,31610
95361,31610
30068,31595
19038,31595
50158,31591
08046,31587
80211,31583
75229,31571
59715,31567
88203,31561
95662,31558
95337,31557
76502,31545
20707,31538
50322,31530
28270,31525
10956,31521
27614,31516
48174,31515
37086,31513
90712,31499
80204,31493
84601,31486
45103,31485
31204,31482
90807,31481
28273,31478
35226,31471
96815,31470
54729,31469
32807,31465
47711,31457
98122,31454
22980,31451
22701,31444
55109,31444
21742,31444
59405,31438
97217,31438
72032,31436
14534,31426
28056,31418
80260,31412
33143,31407
99163,31404
94603,31403
06811,31400
78242,31395
45150,31394
19141,31376
93422,31375
89523,31373
39208,31371
77066,31366
98117,31365
27534,31364
60202,31361
70501,31358
71112,31358
66614,31354
49506,31354
84405,31348
62269,31348
73119,31347
78705,31340
43402,31327
33156,31315
95901,31314
43016,31306
07106,31298
28409,31296
77535,31295
67203,31287
22153,31285
45417,31281
77079,31280
33756,31275
85023,31274
34683,31268
48322,31265
43221,31265
33326,31257
77045,31255
97211,31254
30094,31244
46342,31244
06340,31242
07208,31219
01701,31217
64015,31217
49505,31216
18704,31206
33905,31203
12020,31192
70817,31192
00641,31191
87107,31183
94102,31176
48152,31173
98038,31171
60525,31168
89149,31143
53208,31133
70433,31133
29115,31128
94114,31124
97224,31122
30316,31110
48091,31106
60099,31104
90012,31103
94526,31102
34608,31099
03102,31096
77530,31086
95825,31084
92103,31066
80503,31064
74066,31060
15221,31060
34266,31055
29301,31051
95126,31049
97203,31042
07740,31038
46131,31036
80027,31034
31404,31024
48210,31017
83815,31015
87505,31013
85353,31011
32034,31008
91423,30991
92881,30991
00719,30990
00971,30986
34232,30969
31210,30968
17815,30967
37312,30962
46201,30962
47403,30955
94063,30949
77044,30949
73112,30943
59801,30940
61801,30937
80226,30930
85704,30929
48504,30926
46151,30921
22207,30920
95356,30918
28303,30909
19114,30907
95377,30902
71270,30887
34758,30879
33462,30879
32208,30879
84107,30863
23503,30856
91792,30854
99207,30854
77007,30853
76016,30852
15213,30844
96826,30842
94588,30842
33180,30840
97267,30839
98683,30832
27502,30831
92316,30830
46235,30825
92551,30815
95348,30805
74820,30802
33460,30790
78539,30783
91505,30778
54880,30772
07747,30770
77301,30769
30033,30763
46544,30759
78244,30757
34653,30756
60174,30752
48446,30749
19026,30738
95660,30714
17111,30714
74403,30709
74136,30703
54401,30702
75041,30700
77536,30690
76013,30680
52761,30678
46526,30671
46241,30670
68701,30670
38135,30657
53546,30648
76117,30645
95966,30643
08003,30629
95070,30617
35810,30617
46530,30614
22312,30614
33904,30613
54302,30611
48236,30607
48507,30607
04103,30606
28752,30600
80911,30596
20111,30590
65101,30587
00794,30585
43420,30579
29640,30574
11572,30574
06111,30562
45365,30561
20782,30560
85043,30560
67801,30559
77067,30559
07026,30555
35603,30545
84058,30540
98258,30524
49548,30524
06051,30519
47304,30516
70364,30503
32211,30501
81001,30498
94941,30496
85031,30493
98502,30491
79761,30488
91746,30485
75238,30483
77008,30482
89139,30477
54914,30475
60189,30472
21113,30469
08610,30468
78363,30463
76001,30460
43213,30444
92124,30443
37323,30439
61107,30439
26301,30435
24740,30435
76110,30434
76543,30430
11422,30425
60423,30423
53212,30416
30813,30415
46142,30413
19713,30408
44133,30394
14304,30389
68025,30376
77590,30374
91214,30356
08822,30354
73159,30350
42141,30349
30328,30348
75013,30347
78154,30347
55122,30346
07090,30338
62703,30333
50701,30324
91803,30322
98229,30321
06604,30313
85303,30310
01821,30310
77515,30309
46168,30309
22630,30292
02720,30287
76002,30269
21403,30269
34231,30268
96825,30263
77803,30252
75089,30251
01109,30250
47362,30243
98926,30239
93662,30237
92583,30236
27332,30236
95824,30221
50310,30221
52501,30220
45662,30219
36303,30217
77354,30215
37072,30215
98312,30203
93710,30202
17202,30200
01851,30190
67217,30186
11731,30184
61821,30174
75208,30171
11050,30171
34759,30170
98901,30169
23235,30165
78414,30165
10704,30165
72601,30163
32309,30159
29461,30141
80228,30138
20010,30138
29349,30129
13090,30124
32909,30120
48602,30119
13045,30112
36605,30111
74464,30111
40245,30109
54016,30108
32578,30108
60018,30099
79605,30098
63130,30084
70815,30075
07050,30074
55347,30069
95117,30067
57401,30061
21237,30059
80021,30051
48195,30047
91752,30047
14626,30041
03820,30039
55432,30027
48506,30019
53140,30017
30240,30014
34116,30005
68801,30005
26101,29999
21133,29998
11423,29987
55408,29981
32405,29980
98087,29976
84663,29975
81005,29975
45005,29963
14127,29961
21801,29961
44281,29954
12203,29952
43082,29946
90680,29945
76544,29943
75604,29934
60714,29931
70131,29915
70805,29909
60653,29908
69101,29904
22101,29887
19151,29883
45458,29880
30342,29879
94589,29876
38801,29871
94621,29870
06512,29861
12303,29857
91384,29855
78418,29854
92595,29851
58102,29850
44052,29850
07840,29849
99337,29845
08865,29840
33771,29839
50401,29837
99709,29830
27253,29827
02131,29826
30008,29822
85248,29821
65714,29818
33713,29812
55372,29811
77340,29809
74063,29808
22031,29795
24073,29793
96150,29792
95661,29791
17046,29790
80138,29786
80122,29783
93654,29776
89081,29774
21009,29766
60035,29763
44146,29761
33145,29758
33445,29754
33076,29751
32607,29750
98499,29750
40207,29745
00669,29744
62226,29744
81212,29742
83706,29732
55021,29732
46062,29730
32084,29729
34207,29728
15236,29724
52601,29723
76123,29722
81007,29709
94545,29707
32720,29700
37830,29700
46312,29698
83687,29697
48071,29694
42003,29683
43612,29674
20853,29673
01020,29668
33702,29664
98445,29661
33407,29659
34205,29656
42071,29655
22314,29653
02893,29630
59105,29624
45215,29623
39209,29617
42104,29610
22310,29609
17022,29602
37217,29599
19142,29595
23513,29595
60426,29594
91731,29591
44221,29587
98201,29582
46614,29573
21771,29563
44039,29563
29642,29561
77022,29557
16602,29554
96793,29549
35209,29544
15102,29529
98370,29528
84092,29525
97603,29525
32277,29517
40701,29497
71901,29491
68107,29491
55033,29488
33611,29478
55418,29472
91356,29458
49444,29456
20784,29449
29710,29449
56401,29439
92173,29429
01826,29422
06708,29418
90302,29415
44883,29413
32127,29413
20155,29411
94801,29395
30340,29394
30213,29384
22032,29377
27540,29363
50010,29359
02904,29359
07039,29358
46217,29358
03060,29357
55428,29357
63128,29356
85040,29352
32826,29347
33881,29345
48162,29344
12309,29343
54481,29340
32301,29321
48178,29320
48237,29319
29406,29314
02446,29311
92673,29309
60005,29308
07054,29305
92883,29301
92653,29291
30741,29290
43614,29290
94610,29287
59601,29283
23606,29283
33596,29283
66102,29282
44128,29274
99223,29273
80917,29273
95632,29269
02886,29269
14226,29267
63146,29262
37876,29246
53223,29230
53105,29225
21060,29223
80205,29221
97213,29219
06066,29219
80112,29217
98011,29212
53217,29192
11720,29189
74074,29184
49417,29183
26508,29170
33073,29168
94070,29166
99801,29164
06410,29161
33417,29156
76705,29155
28405,29152
22405,29152
11725,29150
93004,29149
85743,29144
33409,29140
48309,29135
38834,29133
08043,29131
20191,29128
95682,29114
60914,29107
06854,29100
97471,29100
60048,29095
44129,29090
00923,29086
89012,29085
60516,29084
20815,29082
06095,29079
50501,29078
08105,29077
74501,29073
31206,29072
33054,29061
27804,29058
43050,29050
01002,29049
71202,29044
94903,29040
75901,29036
91604,29034
11727,29030
46218,29028
55416,29027
60187,29016
00610,29016
24012,29015
78253,29007
77023,28998
32082,28996
32507,28996
40241,28988
60156,28987
76065,28986
28602,28981
37214,28973
20723,28972
97008,28969
02453,28968
11417,28967
20603,28967
93619,28965
77053,28954
80111,28948
12010,28937
84047,28936
60459,28929
33809,28929
28560,28921
29745,28919
90038,28917
30214,28913
55060,28911
33127,28909
23233,28908
60510,28897
08075,28894
60438,28884
32571,28881
33823,28874
65536,28874
92405,28873
32159,28867
46947,28866
79072,28849
20746,28838
60181,28836
18940,28825
55434,28823
32570,28817
78229,28804
97071,28803
29611,28799
29212,28798
80910,28794
75234,28794
21239,28793
02919,28790
01930,28789
32773,28787
20740,28780
03079,28776
47274,28770
96080,28764
33884,28763
06033,28762
33334,28749
77566,28739
78239,28736
44125,28730
29466,28725
91354,28722
98802,28719
60611,28718
98273,28717
37172,28714
90028,28714
78332,28710
77377,28708
27455,28706
70806,28706
28803,28693
77014,28684
75232,28682
43512,28674
01876,28667
33917,28666
92107,28651
10598,28647
60631,28641
08205,28626
15206,28615
97355,28613
83651,28611
11361,28606
00703,28605
02062,28602
77407,28595
45244,28565
95131,28565
60134,28565
70122,28564
18301,28561
72653,28560
49024,28552
22152,28550
65721,28550
60655,28550
61108,28550
31021,28549
30329,28539
14616,28534
95492,28532
77583,28531
28211,28523
77049,28521
90039,28514
11763,28506
23505,28503
20136,28498
33026,28498
55414,28495
97220,28495
66801,28492
02136,28488
53719,28487
27104,28485
55912,28483
81504,28481
85053,28480
29440,28469
55105,28455
97304,28454
20745,28451
16335,28445
22602,28443
02115,28441
80120,28435
73533,28434
15650,28432
15010,28425
76053,28421
90035,28418
66044,28417
78212,28415
93420,28413
79930,28410
48203,28409
30507,28399
01089,28391
02906,28387
33952,28382
76131,28374
58701,28368
18360,28362
94043,28358
01845,28352
07110,28351
43605,28346
90291,28341
61109,28333
78723,28330
94602,28329
15146,28323
07018,28322
58104,28322
45239,28315
20148,28310
81301,28308
97068,28305
52732,28293
75455,28293
17268,28285
97132,28278
11232,28265
48867,28264
94585,28263
93618,28262
72703,28261
77706,28258
68134,28257
14606,28255
95472,28255
31525,28247
40004,28245
32092,28242
37921,28233
32205,28225
24541,28221
02889,28217
33308,28217
32505,28213
53206,28210
90304,28210
76182,28209
48101,28200
37919,28194
68601,28185
05401,28185
33990,28173
85120,28168
08330,28167
29646,28159
15227,28156
54304,28153
70663,28150
75087,28145
29154,28135
75110,28132
98512,28130
94132,28129
11803,28127
53210,28126
55128,28113
83713,28103
28150,28098
23518,28095
50014,28094
32927,28092
34786,28092
31093,28087
33442,28075
19050,28073
84094,28069
01757,28061
16066,28060
74017,28057
58501,28055
30501,28048
28104,28040
08611,28038
93401,28033
11729,28032
07748,28030
13905,28026
40065,28025
78411,28024
94608,28019
77086,28009
40503,28003
48204,27997
17257,27996
22041,27989
20121,27988
50023,27986
75032,27986
84128,27983
82901,27971
76901,27969
60452,27969
79106,27967
77033,27965
42001,27960
53703,27958
98296,27956
68506,27952
73703,27951
98004,27946
60827,27946
98272,27942
47933,27937
38053,27932
46825,27931
91607,27927
68123,27926
90713,27925
32221,27918
98607,27899
15212,27895
89503,27891
36526,27890
95219,27884
19454,27870
08520,27869
29456,27864
55448,27863
06405,27860
62221,27858
95603,27844
33919,27837
47421,27831
36532,27829
75605,27823
55422,27820
00678,27819
70461,27818
70503,27816
46176,27816
22601,27813
33150,27811
71457,27809
75038,27802
89156,27794
85351,27789
95204,27786
45750,27785
78108,27770
44515,27766
21015,27763
73162,27758
45459,27749
39466,27738
93035,27732
79701,27728
29609,27722
48213,27712
34990,27707
85375,27703
10013,27700
88011,27698
